,stat_date,ads_platform,campaign_type,sum_ad_spend,sum_impressions
846,2024-09-08,Google,DEMAND_GEN,442.89209575835474,175276
847,2024-09-08,Meta,OUTCOME_SALES,2108.664524421594,262477
848,2024-09-08,Meta,OUTCOME_TRAFFIC,47.728791773778916,18005
849,2024-09-08,Google,PERFORMANCE_MAX,9992.776639331618,3742905
850,2024-09-09,Meta,PAGE_LIKES,0.0,0
851,2024-09-09,Google,SEARCH,888.3245762210795,21163
852,2024-09-09,Google,DEMAND_GEN,434.7721798200514,195038
853,2024-09-09,Meta,OUTCOME_SALES,1853.9087403598974,247603
854,2024-09-09,Google,PERFORMANCE_MAX,10475.996953470436,3722174
855,2024-09-09,Meta,CONVERSIONS,0.0,0
856,2024-09-09,Meta,OUTCOME_TRAFFIC,45.53984575835476,17089
857,2024-09-10,Meta,OUTCOME_TRAFFIC,44.84832904884319,15776
858,2024-09-10,Google,SEARCH,940.2381670951156,29096
859,2024-09-10,Google,DEMAND_GEN,403.47807146529556,139714
860,2024-09-10,Meta,OUTCOME_SALES,1728.624678663239,242011
861,2024-09-10,Google,PERFORMANCE_MAX,8131.237043444728,3133811
862,2024-09-11,Google,SEARCH,1002.1644785347044,15708
863,2024-09-11,Google,DEMAND_GEN,422.5447389460154,91221
864,2024-09-11,Meta,OUTCOME_SALES,1929.6683804627248,262725
865,2024-09-11,Google,PERFORMANCE_MAX,7565.156811825193,3009048
866,2024-09-11,Meta,OUTCOME_TRAFFIC,63.65167095115681,19204
867,2024-09-12,Google,DEMAND_GEN,561.163676478149,143589
868,2024-09-12,Meta,OUTCOME_SALES,1857.047557840617,238001
869,2024-09-12,Meta,OUTCOME_TRAFFIC,165.26349614395886,44651
870,2024-09-12,Google,SEARCH,953.8513919023134,16585
871,2024-09-12,Google,PERFORMANCE_MAX,7237.7036483290485,2939702
872,2024-09-13,Meta,OUTCOME_SALES,1882.7120822622114,243226
873,2024-09-13,Meta,OUTCOME_TRAFFIC,197.0398457583547,56022
874,2024-09-13,Google,SEARCH,1049.2657907455011,18054
875,2024-09-13,Google,DEMAND_GEN,575.4298641388175,196276
876,2024-09-13,Meta,CONVERSIONS,0.0,0
877,2024-09-13,Meta,PAGE_LIKES,0.0,0
878,2024-09-13,Google,PERFORMANCE_MAX,8340.06974241645,3205874
879,2024-09-14,Google,PERFORMANCE_MAX,8577.211863367607,3509212
880,2024-09-14,Google,SEARCH,931.1022380462728,19499
881,2024-09-14,Meta,OUTCOME_TRAFFIC,209.9562982005141,65706
882,2024-09-14,Meta,OUTCOME_SALES,1865.994858611825,238142
883,2024-09-14,Google,DEMAND_GEN,577.2169511568123,215962
884,2024-09-15,Meta,OUTCOME_SALES,2028.681233933162,245868
885,2024-09-15,Google,DEMAND_GEN,573.0461998714654,199753
886,2024-09-15,Google,SEARCH,926.6136895886892,19081
887,2024-09-15,Google,PERFORMANCE_MAX,10114.405407583545,3758281
888,2024-09-15,Meta,OUTCOME_TRAFFIC,217.76092544987145,74131
889,2024-09-16,Google,PERFORMANCE_MAX,11610.505877763497,3759989
890,2024-09-16,Google,SEARCH,960.9525682519281,18779
891,2024-09-16,Google,DEMAND_GEN,623.5052601542416,185246
892,2024-09-16,Meta,OUTCOME_SALES,1834.4087403598974,216947
893,2024-09-16,Meta,OUTCOME_TRAFFIC,207.68123393316193,70581
894,2024-09-17,Meta,OUTCOME_TRAFFIC,206.99614395886888,68817
895,2024-09-17,Google,SEARCH,864.5294213367607,17336
896,2024-09-17,Google,DEMAND_GEN,590.3464251928021,173019
897,2024-09-17,Meta,OUTCOME_SALES,1772.524421593831,248109
898,2024-09-17,Meta,PAGE_LIKES,0.0,0
899,2024-09-17,Meta,CONVERSIONS,0.0,0
900,2024-09-17,Google,PERFORMANCE_MAX,9676.075220565552,3325117
901,2024-09-18,Meta,OUTCOME_SALES,1894.7763496143962,233316
902,2024-09-18,Google,PERFORMANCE_MAX,8531.365365167094,3162593
903,2024-09-18,Google,SEARCH,1051.5003852185089,16387
904,2024-09-18,Meta,OUTCOME_TRAFFIC,201.23007712082259,61231
905,2024-09-18,Google,DEMAND_GEN,539.153267352185,217815
906,2024-09-19,Meta,OUTCOME_TRAFFIC,118.0745501285347,67971
907,2024-09-19,Google,SEARCH,966.1369407455012,15752
908,2024-09-19,Google,DEMAND_GEN,541.7548065552699,258492
909,2024-09-19,Meta,OUTCOME_SALES,2004.7069408740358,218648
910,2024-09-19,Google,PERFORMANCE_MAX,7453.17873084833,2943381
911,2024-09-20,Google,SEARCH,1265.7086206940874,20535
912,2024-09-20,Google,DEMAND_GEN,539.7863664524423,274511
913,2024-09-20,Meta,OUTCOME_SALES,1814.2583547557836,165870
914,2024-09-20,Google,PERFORMANCE_MAX,8361.979147172236,2961412
915,2024-09-20,Meta,OUTCOME_TRAFFIC,49.575835475578394,93408
916,2024-09-21,Google,PERFORMANCE_MAX,9824.992507712079,3511199
917,2024-09-21,Google,SEARCH,1273.9522651670952,36042
918,2024-09-21,Google,DEMAND_GEN,542.3930280205655,227802
919,2024-09-21,Meta,OUTCOME_SALES,2051.866323907455,188574
920,2024-09-21,Meta,OUTCOME_TRAFFIC,51.73007712082264,100244
921,2024-09-22,Meta,OUTCOME_SALES,2300.2262210796916,249701
922,2024-09-22,Meta,OUTCOME_TRAFFIC,53.17866323907454,104755
923,2024-09-22,Google,SEARCH,1353.0912845758355,44298
924,2024-09-22,Google,PERFORMANCE_MAX,11821.077946143958,3921023
925,2024-09-22,Google,DEMAND_GEN,593.063529562982,194356
926,2024-09-23,Meta,OUTCOME_TRAFFIC,51.94473007712082,93195
927,2024-09-23,Meta,OUTCOME_SALES,2031.2159383033418,231806
928,2024-09-23,Google,DEMAND_GEN,501.0563151670951,210684
929,2024-09-23,Google,SEARCH,1361.5049674807194,46877
930,2024-09-23,Google,PERFORMANCE_MAX,10431.001013624676,3507595
931,2024-09-24,Google,PERFORMANCE_MAX,9299.23113637532,3104346
932,2024-09-24,Google,SEARCH,1346.7202606683802,44474
933,2024-09-24,Google,DEMAND_GEN,483.0585715938304,177925
934,2024-09-24,Meta,OUTCOME_SALES,1751.5989717223651,185911
935,2024-09-24,Meta,OUTCOME_TRAFFIC,43.20437017994859,75007
936,2024-09-25,Meta,OUTCOME_SALES,1668.0012853470434,175850
937,2024-09-25,Meta,OUTCOME_TRAFFIC,14.832904884318767,46791
938,2024-09-25,Google,SEARCH,1334.480839717224,44562
939,2024-09-25,Google,DEMAND_GEN,492.12219820051416,147900
940,2024-09-25,Google,PERFORMANCE_MAX,9500.847631876606,3185018
941,2024-09-26,Google,PERFORMANCE_MAX,9913.175409897169,3300892
942,2024-09-26,Google,SEARCH,1292.006931233933,47113
943,2024-09-26,Meta,OUTCOME_TRAFFIC,10.740359897172238,21035
944,2024-09-26,Meta,OUTCOME_SALES,1838.1812339331625,197904
945,2024-09-26,Google,DEMAND_GEN,490.4434014138817,173544
946,2024-09-27,Meta,OUTCOME_SALES,1462.1773778920308,119783
947,2024-09-27,Google,DEMAND_GEN,481.74238676092546,157643
948,2024-09-27,Google,SEARCH,1259.8509610539845,45491
949,2024-09-27,Meta,OUTCOME_TRAFFIC,8.605398457583547,16548
950,2024-09-27,Google,PERFORMANCE_MAX,9328.075895886888,3350663
951,2024-09-28,Google,PERFORMANCE_MAX,8977.676748457583,3530991
952,2024-09-28,Meta,OUTCOME_SALES,2077.682519280206,230761
953,2024-09-28,Google,DEMAND_GEN,484.6695032133676,123644
954,2024-09-28,Google,SEARCH,1281.5673598971723,62131
955,2024-09-28,Meta,OUTCOME_TRAFFIC,143.60925449871465,50923
956,2024-09-29,Meta,OUTCOME_TRAFFIC,130.7737789203085,41953
957,2024-09-29,Meta,OUTCOME_SALES,2173.9125964010273,233057
958,2024-09-29,Google,PERFORMANCE_MAX,10886.844125192802,4167215
959,2024-09-29,Google,SEARCH,1288.2378595115683,107725
960,2024-09-29,Google,DEMAND_GEN,463.86144575835476,122303
961,2024-09-30,Meta,OUTCOME_SALES,1891.5244215938308,245825
962,2024-09-30,Meta,OUTCOME_TRAFFIC,125.86632390745501,40608
963,2024-09-30,Google,SEARCH,1103.5141883033423,76537
964,2024-09-30,Google,PERFORMANCE_MAX,10400.136856426736,3829880
965,2024-09-30,Google,DEMAND_GEN,451.13585719794344,123674
966,2024-10-01,Meta,OUTCOME_TRAFFIC,116.91388174807199,42642
967,2024-10-01,Meta,OUTCOME_SALES,1565.9794344473005,249573
968,2024-10-01,Google,DEMAND_GEN,469.6516983290488,140167
969,2024-10-01,Google,SEARCH,1168.6872218508997,63971
970,2024-10-01,Google,PERFORMANCE_MAX,9860.392811439586,3527789
971,2024-10-02,Google,SEARCH,1204.3440867609258,81878
972,2024-10-02,Google,DEMAND_GEN,478.18651915167095,142261
973,2024-10-02,Meta,OUTCOME_SALES,1474.4987146529568,234046
974,2024-10-02,Meta,OUTCOME_TRAFFIC,49.43830334190232,40687
975,2024-10-02,Google,PERFORMANCE_MAX,9342.619574807199,3571408
